Id,Predicted
22175,0.84
22176,0.37
22177,0.17
22178,0.44
22179,0.86
22180,0.95
22181,0.16
22182,0.02
22183,0.03
22184,0.77
22185,0.07
22186,0.31
22187,0.35
22188,0.12
22189,0.28
22190,0.66
22191,0.06
22192,0.22
22193,0.83
22194,0.37
22195,0.97
22196,0.94
22197,0.88
22198,0.24
22199,0.08
22200,0.06
22201,0.31
22202,0.05
22203,0.74
22204,0.15
22205,0.54
22206,0.07
22207,0.83
22208,0.75
22209,0.47
22210,0.02
22211,0.48
22212,0.12
22213,0.07
22214,0.33
22215,0.43
22216,0.68
22217,0.58
22218,0.4
22219,0.22
22220,0.1
22221,0.32
22222,0.25
22223,0.93
22224,0.95
22225,0.89
22226,0.11
22227,0.31
22228,0.15
22229,0.49
22230,0.45
22231,0.3
22232,0.28
22233,0.65
22234,0.7
22235,0.99
22236,0.18
22237,0.81
22238,0.45
22239,0.39
22240,0.2
22241,0.04
22242,0.38
22243,0.87
22244,0.33
22245,0.33
22246,0.26
22247,0.66
22248,0.42
22249,0.24
22250,0.76
22251,0.09
22252,0.75
22253,0.52
22254,0.36
22255,0.58
22256,0.1
22257,0.18
22258,0.6
22259,0.23
22260,0.51
22261,0.15
22262,0.45
22263,0.09
22264,0.05
22265,0.79
22266,0.38
22267,0.49
22268,0.12
22269,0.32
22270,0.67
22271,0.34
22272,0.06
22273,0.03
22274,0.08
22275,0.1
22276,0.95
22277,0.17
22278,0.39
22279,0.48
22280,0.12
22281,0.89
22282,0.09
22283,0.14
22284,0.89
22285,0.69
22286,0.24
22287,0.74
22288,0.21
22289,0.1
22290,0.4
22291,0.27
22292,0.08
22293,0.19
22294,0.11
22295,0.41
22296,0.32
22297,0.06
22298,0.29
22299,0.26
22300,0.12
22301,0.87
22302,0.21
22303,0.48
22304,0.23
22305,0.02
22306,0.09
22307,0.49
22308,0.12
22309,0.43
22310,0.43
22311,0.98
22312,0.5
22313,0.89
22314,0.1
22315,0.04
22316,0.26
22317,0.14
22318,0.52
22319,0.04
22320,0.31
22321,0.64
22322,0.67
22323,0.23
22324,0.65
22325,0.93
22326,0.23
22327,0.18
22328,0.28
22329,0.12
22330,0.47
22331,0.21
22332,0.12
22333,0.48
22334,0.33
22335,0.27
22336,0.14
22337,0.57
22338,0.22
22339,0.1
22340,0.18
22341,0.22
22342,0.08
22343,0.34
22344,0.07
22345,0.31
22346,0.12
22347,0.42
22348,0.01
22349,0.38
22350,0.1
22351,0.62
22352,0.2
22353,0.92
22354,0.55
22355,0.22
22356,0.61
22357,0.3
22358,0.2
22359,0.17
22360,0.06
22361,0.48
22362,0.66
22363,0.21
22364,0.32
22365,0.42
22366,0.18
22367,0.26
22368,0.79
22369,0.1
22370,0.74
22371,0.27
22372,0.86
22373,0.26
22374,0.14
22375,0.07
22376,0.18
22377,0.71
22378,0.16
22379,0.38
22380,0.29
22381,0.06
22382,0.06
22383,0.08
22384,0.12
22385,0.3
22386,0.34
22387,0.19
22388,0.88
22389,0.35
22390,0.25
22391,0.31
22392,0.37
22393,0.24
22394,0
22395,0.17
22396,0.22
22397,0.75
22398,0.52
22399,0.12
22400,0.21
22401,0.29
22402,0.23
22403,0.52
22404,0.6
22405,0.19
22406,0.08
22407,0.09
22408,0.2
22409,0.28
22410,0.23
22411,0.25
22412,0.29
22413,0.08
22414,0.22
22415,0.35
22416,0.89
22417,0.58
22418,0.86
22419,0.04
22420,0.39
22421,0.09
22422,0.16
22423,0.22
22424,0.06
22425,0.73
22426,0.26
22427,0.89
22428,0.63
22429,0.78
22430,0.77
22431,0.21
22432,0.25
22433,0.15
22434,0.17
22435,0.04
22436,0.09
22437,0.05
22438,0.27
22439,0.11
22440,0.09
22441,0.24
22442,0.45
22443,0.46
22444,0.43
22445,0.1
22446,0.15
22447,0.59
22448,0.68
22449,0.23
22450,0.17
22451,0.44
22452,0.78
22453,0.57
22454,0.16
22455,0.49
22456,0.1
22457,0.11
22458,0.28
22459,0.05
22460,0.3
22461,0.15
22462,0.08
22463,0.68
22464,0.1
22465,0.4
22466,0.13
22467,0.07
22468,0.5
22469,0.41
22470,0.17
22471,0.51
22472,0.67
22473,0.49
22474,0.53
22475,0.18
22476,0.53
22477,0.14
22478,0.15
22479,0.9
22480,0.11
22481,0.54
22482,0.07
22483,0.71
22484,0.08
22485,0.33
22486,0.47
22487,0.44
22488,0.42
22489,0.25
22490,0.76
22491,0.43
22492,0.07
22493,0.11
22494,0.12
22495,0.33
22496,0.02
22497,0.17
22498,0.7
22499,0.21
22500,0.18
22501,0.15
22502,0.6
22503,0.15
22504,0.78
22505,0.14
22506,0.6
22507,0.75
22508,0.04
22509,0.39
22510,0.51
22511,0.73
22512,0.12
22513,0.37
22514,0.29
22515,0.07
22516,0.44
22517,0.08
22518,0.01
22519,0.35
22520,0.09
22521,0.51
22522,0.58
22523,0.9
22524,0.05
22525,0.41
22526,0.13
22527,0.76
22528,0.24
22529,0.03
22530,0.09
22531,0.1
22532,0.65
22533,0.91
22534,0.25
22535,0.86
22536,0.35
22537,0.4
22538,0.95
22539,0.44
22540,0.34
22541,0.29
22542,0.11
22543,0.32
22544,0.12
22545,0.53
22546,0.6
22547,0.56
22548,0.26
22549,0.49
22550,0.91
22551,0.88
22552,0.1
22553,0.59
22554,0.15
22555,0.09
22556,0.46
22557,0.23
22558,0.33
22559,0.24
22560,0.53
22561,0.42
22562,0.06
22563,0.07
22564,0.41
22565,0.85
22566,0.03
22567,0.44
22568,0.26
22569,0.64
22570,0.37
22571,0.49
22572,0.92
22573,0.16
22574,0.89
22575,0.13
22576,0.02
22577,0.17
22578,0.57
22579,0.87
22580,0.14
22581,0.46
22582,0.33
22583,0.04
22584,0.19
22585,0.29
22586,0.08
22587,0.32
22588,0.35
22589,0.2
22590,0.16
22591,0.81
22592,0.43
22593,0.1
22594,0.63
22595,0.71
22596,0.06
22597,0.56
22598,0.21
22599,0.44
22600,0.37
22601,0.85
22602,0.04
22603,0.19
22604,0.48
22605,0.21
22606,0.97
22607,0.32
22608,0.41
22609,0.18
22610,0.43
22611,0.47
22612,0.25
22613,0.43
22614,0.51
22615,0.13
22616,0.14
22617,0.4
22618,0.59
22619,0.31
22620,0.59
22621,0.03
22622,0.12
22623,0.19
22624,0.38
22625,0.53
22626,0.1
22627,0.66
22628,0.57
22629,0.18
22630,0.22
22631,0.62
22632,0.07
22633,0.16
22634,0.59
22635,0.23
22636,0.56
22637,0.11
22638,0.36
22639,0.36
22640,0.45
22641,0.46
22642,0.05
22643,0.18
22644,0.49
22645,0.98
22646,0.14
22647,0.2
22648,0.17
22649,0.31
22650,0.35
22651,0.42
22652,0.27
22653,0.08
22654,0.24
22655,0.52
22656,0.56
22657,0.4
22658,0.74
22659,0.53
22660,0.13
22661,0.61
22662,0.57
22663,0.18
22664,0.47
22665,0.23
22666,0.21
22667,0.28
22668,0.1
22669,0.11
22670,0.66
22671,0.28
22672,0.22
22673,0.09
22674,0.06
22675,0.28
22676,0.15
22677,0.06
22678,0.09
22679,0.69
22680,0.32
22681,0.64
22682,0.32
22683,0.19
22684,0.19
22685,0.08
22686,0.56
22687,0.25
22688,0.27
22689,0.05
22690,0.29
22691,0.18
22692,0.45
22693,0.64
22694,0.04
22695,0.04
22696,0.28
22697,0.7
22698,0.16
22699,0.15
22700,0.5
22701,0.55
22702,0.32
22703,0.29
22704,0.16
22705,0.36
22706,0.02
22707,0.71
22708,0.18
22709,0.44
22710,0.16
22711,0.21
22712,0.92
22713,0.33
22714,0.29
22715,0.27
22716,0.95
22717,0.08
22718,0.14
22719,0.59
22720,0.58
22721,0.21
22722,0.34
22723,0.49
22724,0.13
22725,0.17
22726,0.43
22727,0.53
22728,0.01
22729,0.43
22730,0.06
22731,0.34
22732,0.04
22733,0.52
22734,0.94
22735,0.86
22736,0.45
22737,0.7
22738,0.08
22739,0.06
22740,0.76
22741,0.65
22742,0.11
22743,0.4
22744,0.67
22745,0.19
22746,0.06
22747,0.82
22748,0.48
22749,0.1
22750,0.04
22751,0.21
22752,0.38
22753,0.3
22754,0.09
22755,0.23
22756,0.5
22757,0.33
22758,0.36
22759,0.1
22760,0.63
22761,0.12
22762,0.31
22763,0.45
22764,0.36
22765,0.18
22766,0.16
22767,0.19
22768,0.11
22769,0.59
22770,0.1
22771,0.88
22772,0.29
22773,0.45
22774,0.53
22775,0.67
22776,0.46
22777,0.37
22778,0.35
22779,0.14
22780,0.36
22781,0.46
22782,0.18
22783,0.82
22784,0.19
22785,0.01
22786,0.16
22787,0.1
22788,0.38
22789,0.06
22790,0.05
22791,0.53
22792,0.17
22793,0.9
22794,0.3
22795,0.41
22796,0.57
22797,0.23
22798,0.97
22799,0.45
22800,0.1
22801,0.54
22802,0.01
22803,0.51
22804,0.95
22805,0.98
22806,0.35
22807,0.31
22808,0.12
22809,0.46
22810,0.88
22811,0.06
22812,0.7
22813,0.15
22814,0.5
22815,0.59
22816,0.41
22817,0.76
22818,0.21
22819,0.14
22820,0.12
22821,0.46
22822,0.17
22823,0.28
22824,0.05
22825,0.37
22826,0.09
22827,0.34
22828,0.05
22829,0.43
22830,0.06
22831,0.07
22832,0.13
22833,0.07
22834,0.52
22835,0.45
22836,0.68
22837,0.07
22838,0.38
22839,0.07
22840,0.42
22841,0.31
22842,0.14
22843,0.35
22844,0.12
22845,0.63
22846,0.28
22847,0.03
22848,0.19
22849,0.12
22850,0.19
22851,0.25
22852,0.54
22853,0.49
22854,0.52
22855,0.06
22856,0.23
22857,0.58
22858,0.75
22859,0.02
22860,0.11
22861,0.08
22862,0.04
22863,0.25
22864,0.47
22865,0.3
22866,0.46
22867,0.09
22868,0.52
22869,0.65
22870,0.11
22871,0.08
22872,0.09
22873,0.23
22874,0.28
22875,0.36
22876,0.48
22877,0.21
22878,0.86
22879,0.6
22880,0.67
22881,0.06
22882,0.71
22883,0.04
22884,0.46
22885,0.18
22886,0.27
22887,0.2
22888,0.01
22889,0.3
22890,0
22891,0.04
22892,0.62
22893,0.25
22894,0.06
22895,0.16
22896,0.16
22897,0.54
22898,0.07
22899,0.18
22900,0.1
22901,0.14
22902,0.78
22903,0.86
22904,0.03
22905,0.01
22906,0.06
22907,0.25
22908,0.46
22909,0.08
22910,0.25
22911,0.37
22912,0.34
22913,0.05
22914,0.19
22915,0.26
22916,0.02
22917,0.33
22918,0.51
22919,0.31
22920,0.4
22921,0.1
22922,0.71
22923,0.05
22924,0.13
22925,0.46
22926,0.13
22927,0.84
22928,0.35
22929,0.08
22930,0.91
22931,0.68
22932,0.67
22933,0.62
22934,0.23
22935,0.07
22936,0.61
22937,0.36
22938,0.54
22939,0.19
22940,0.16
22941,0.54
22942,0.06
22943,0.45
22944,0.49
22945,0.06
22946,0.76
22947,0.09
22948,0.39
22949,0.2
22950,0.27
22951,0.1
22952,0.24
22953,0.23
22954,0.1
22955,0.49
22956,0.12
22957,0.46
22958,0.23
22959,0.11
22960,0.28
22961,0.85
22962,0.22
22963,0.33
22964,0.23
22965,0.15
22966,0.37
22967,0.28
22968,0.53
22969,0.14
22970,0.33
22971,0.42
22972,0.18
22973,0.07
22974,0.13
22975,0.03
22976,0.09
22977,0.26
22978,0.51
22979,0.5
22980,0.2
22981,0.42
22982,0.49
22983,0
22984,0.07
22985,0.42
22986,0.11
22987,0.1
22988,0.27
22989,0.49
22990,0.13
22991,0
22992,0.79
22993,0.79
22994,0.18
22995,0.15
22996,0.37
22997,0.05
22998,0.83
22999,0.15
23000,0.03
23001,0.14
23002,0.25
23003,0.17
23004,0.67
23005,0.02
23006,0.65
23007,0.22
23008,0.46
23009,0.03
23010,0.25
23011,0.46
23012,0.13
23013,0.52
23014,0.45
23015,0.25
23016,0.11
23017,0.02
23018,0.64
23019,0.07
23020,0.13
23021,0.13
23022,0.32
23023,0.68
23024,0.03
23025,0.74
23026,0.01
23027,0.47
23028,0.34
23029,0.52
23030,0.03
23031,0.11
23032,0.28
23033,0.58
23034,0.07
23035,0.11
23036,0.27
23037,0.4
23038,0.05
23039,0.3
23040,0.12
23041,0.23
23042,0.86
23043,0.39
23044,0.16
23045,0.38
23046,0.48
23047,0.25
23048,0.29
23049,0.12
23050,0.46
23051,0.82
23052,0.28
23053,0.06
23054,0.93
23055,0.16
23056,0
23057,0.23
23058,0.13
23059,0.09
23060,0.17
23061,0.39
23062,0.01
23063,0.52
23064,0.48
23065,0.15
23066,0.16
23067,0.84
23068,0.26
23069,0.27
23070,0.01
23071,0
23072,0.15
23073,0.18
23074,0.24
23075,0.48
23076,0.91
23077,0.08
23078,0.41
23079,0.97
23080,0.12
23081,0.6
23082,0.26
23083,0.41
23084,0.71
23085,0.36
23086,0.28
23087,0.74
23088,0.07
23089,0.82
23090,0.84
23091,0.22
23092,0.46
23093,0.22
23094,0.23
23095,0.08
23096,0.11
23097,0.87
23098,0.02
23099,0.13
23100,0.2
23101,0.04
23102,0.13
23103,0.02
23104,0.04
23105,0.93
23106,0.63
23107,0.72
23108,0.13
23109,0.07
23110,0.04
23111,0.07
23112,0.38
23113,0.83
23114,0.52
23115,0.37
23116,0.03
23117,0.05
23118,0.29
23119,0.32
23120,0.15
23121,0.41
23122,0
23123,0.08
23124,0.07
23125,0.21
23126,0.17
23127,0.13
23128,0.66
23129,0.96
23130,0.04
23131,0.16
23132,0.29
23133,0.09
23134,0.16
23135,0.05
23136,0.21
23137,0.96
23138,0.16
23139,0.85
23140,0.76
23141,0.25
23142,0.91
23143,0.95
23144,0.72
23145,0.34
23146,0.07
23147,0.66
23148,0.21
23149,0.53
23150,0.04
23151,0.64
23152,0.68
23153,0.8
23154,0.84
23155,0.21
23156,0.63
23157,0.79
23158,0.19
23159,0.41
23160,0.35
23161,0.02
23162,0.13
23163,0.08
23164,0.8
23165,0.07
23166,0.46
23167,0.7
23168,0.05
23169,0.07
23170,0.13
23171,0.96
23172,0.45
23173,0.73
23174,0.93
23175,0.26
23176,0.19
23177,0.6
23178,0.86
23179,0.21
23180,0.35
23181,0.85
23182,0.02
23183,0.05
23184,0.64
23185,0.04
23186,0.35
23187,0.25
23188,0.04
23189,0.16
23190,0.55
23191,0.73
23192,0.87
23193,0.38
23194,0.29
23195,0.07
23196,0.79
23197,0.37
23198,0.43
23199,0.96
23200,0.51
23201,0.45
23202,0.53
23203,0.63
23204,0.86
23205,0.42
23206,0.37
23207,0.74
23208,0.15
23209,0.35
23210,0.03
23211,0.75
23212,0.19
23213,0.07
23214,0.24
23215,0.68
23216,0.38
23217,0.42
23218,0.51
23219,0
23220,0.17
23221,0.1
23222,0.28
23223,0.01
23224,0
23225,0.29
23226,0.86
23227,0.24
23228,0
23229,0.95
23230,0.38
23231,0.05
23232,0.89
23233,0.27
23234,0.94
23235,0.41
23236,0.44
23237,0.7
23238,0.43
23239,0.57
23240,0.69
23241,0.53
23242,0.88
23243,0.45
23244,0.07
23245,0.06
23246,0.7
23247,0.1
23248,0.47
23249,0.5
23250,0.16
23251,0.23
23252,0.08
23253,0.08
23254,0.11
23255,0.04
23256,0.56
23257,0.9
23258,0.55
23259,0.5
23260,0.31
23261,0.16
23262,0.68
23263,0
23264,0.51
23265,0.12
23266,0.95
23267,0.34
23268,0.09
23269,0.56
23270,0.08
23271,0.54
23272,0.96
23273,0.05
23274,0.61
23275,0.61
23276,0.63
23277,0.13
23278,0.82
23279,0.35
23280,0.58
23281,0.54
23282,0.3
23283,0.23
23284,0.47
23285,0.06
23286,0.27
23287,0.6
23288,0.29
23289,0.3
23290,0.14
23291,0.42
23292,0.03
23293,0.73
23294,0.21
23295,0.31
23296,0.4
23297,0.8
23298,0.03
23299,0.95
23300,0.45
23301,0.7
23302,0.47
23303,0.81
23304,0.06
23305,0.14
23306,0.91
23307,0.06
23308,0.17
23309,0.4
23310,0.29
23311,0.25
23312,0.87
23313,0.18
23314,0.53
23315,0.89
23316,0.12
23317,0.34
23318,0.54
23319,0.21
23320,0.37
23321,0.58
23322,0.26
23323,0.11
23324,0.47
23325,0.7
23326,0.33
23327,0.52
23328,0.1
23329,0.18
23330,0.22
23331,0.55
23332,0.02
23333,0.79
23334,0.63
23335,0.1
23336,0.11
23337,0.67
23338,0.09
23339,0.77
23340,0.24
23341,0.47
23342,0.36
23343,0.58
23344,0.76
23345,0.1
23346,0.48
23347,0.08
23348,0.59
23349,0.53
23350,0.44
23351,0.01
23352,0.7
23353,0.19
23354,0.59
23355,0.87
23356,0.1
23357,0.17
23358,0.31
23359,0.03
23360,0.06
23361,0.02
23362,0.3
23363,0.9
23364,0.15
23365,0.15
23366,0.11
23367,0.17
23368,0.87
23369,0.76
23370,0.44
23371,0.01
23372,0.26
23373,0.41
23374,0.21
23375,0.26
23376,0.14
23377,0.39
23378,0.48
23379,0.16
23380,0.68
23381,0.02
23382,0.21
23383,0.28
23384,0.36
23385,0.23
23386,0.67
23387,0.74
23388,0.41
23389,0.68
23390,0.07
23391,0.21
23392,0.46
23393,0.46
23394,0.34
23395,0.2
23396,0.22
23397,0.06
23398,0.09
23399,0.06
23400,0.71
23401,0.23
23402,0.25
23403,0.53
23404,0.59
23405,0.3
23406,0.22
23407,0.19
23408,0.55
23409,0.64
23410,0.09
23411,0.17
23412,0.13
23413,0.29
23414,0.4
23415,0.45
23416,0.37
23417,0.58
23418,0.69
23419,0.65
23420,0.27
23421,0.04
23422,0.36
23423,0.27
23424,0.26
23425,0.6
23426,0.69
23427,0.13
23428,0.03
23429,0.3
23430,0.68
23431,0.14
23432,0.32
23433,0.24
23434,0.18
23435,0.53
23436,0.3
23437,0.08
23438,0.57
23439,0.42
23440,0.59
23441,0.34
23442,0.34
23443,0.11
23444,0.03
23445,0.05
23446,0.4
23447,0.18
23448,0.4
23449,0.09
23450,0.18
23451,0.08
23452,0.45
23453,0.71
23454,0.09
23455,0.09
23456,0.32
23457,0.45
23458,0.01
23459,0.45
23460,0.21
23461,0.42
23462,0.73
23463,0.01
23464,0.27
23465,0.28
23466,0.68
23467,0.18
23468,0
23469,0.48
23470,0.15
23471,0.47
23472,0.56
23473,0.27
23474,0.14
23475,0.19
23476,0.11
23477,0.46
23478,0.73
23479,0.07
23480,0.31
23481,0.09
23482,0.93
23483,0.66
23484,0.06
23485,0.5
23486,0.11
23487,0.11
23488,0.3
23489,0.67
23490,0.81
23491,0.82
23492,0.7
23493,0.26
23494,0.19
23495,0.78
23496,0.34
23497,0.43
23498,0.42
23499,0.58
23500,0.46
23501,0.65
23502,0.4
23503,0.07
23504,0.74
23505,0.06
23506,0.6
23507,0.03
23508,0.06
23509,0.2
23510,0.07
23511,0.47
23512,0.24
23513,0.59
23514,0.2
23515,0.17
23516,0.51
23517,0.48
23518,0.3
23519,0.22
23520,0.19
23521,0.23
23522,0.55
23523,0.01
23524,0.47
23525,0.08
23526,0.9
23527,0.31
23528,0.28
23529,0.46
23530,0.8
23531,0.33
23532,0.25
23533,0.14
23534,0.07
23535,0.55
23536,0.23
23537,0.07
23538,0.23
23539,0.12
23540,0.39
23541,0.13
23542,0.04
23543,0.76
23544,0.08
23545,0.11
23546,0.09
23547,0.05
23548,0.56
23549,0.42
23550,0.45
23551,0.86
23552,0.8
23553,0.01
23554,0.28
23555,0.05
23556,0.26
23557,0.73
23558,0.08
23559,0.28
23560,0.12
23561,0.22
23562,0.12
23563,0.26
23564,0.62
23565,0.76
23566,0.35
23567,0.07
23568,0.23
23569,0.31
23570,0.82
23571,0.59
23572,0.51
23573,0.27
23574,0.2
23575,0.35
23576,0.35
23577,0.4
23578,0.52
23579,0.73
23580,0.25
23581,0.2
23582,0.46
23583,0.51
23584,0.12
23585,0.05
23586,0.87
23587,0.37
23588,0.71
23589,0.12
23590,0.13
23591,0.59
23592,0.53
23593,0.08
23594,0.45
23595,0.37
23596,0.86
23597,0.91
23598,0.41
23599,0.48
23600,0.17
23601,0.64
23602,0.11
23603,0.15
23604,0.06
23605,0.27
23606,0.18
23607,0.48
23608,0.27
23609,0.12
23610,0.46
23611,0.39
23612,0.42
23613,0.27
23614,0.16
23615,0.08
23616,0.5
23617,0.34
23618,0.74
23619,0.06
23620,0.56
23621,0.09
23622,0.21
23623,0.15
23624,0.08
23625,0.69
23626,0.08
23627,0.95
23628,0.48
23629,0.03
23630,0.13
23631,0.34
23632,0.39
23633,0
23634,0.17
23635,0.23
23636,0.24
23637,0.93
23638,0.04
23639,0.82
23640,0.31
23641,0.43
23642,0.28
23643,0.11
23644,0.32
23645,0.16
23646,0.1
23647,0.85
23648,0.03
23649,0.53
23650,0.01
23651,0.03
23652,0.15
23653,0.05
23654,0.42
23655,0.86
23656,0.09
23657,0.25
23658,0.31
23659,0.11
23660,0.96
23661,0.28
23662,0.22
23663,0.22
23664,0.91
23665,0.12
23666,0.25
23667,0.21
23668,0.04
23669,0.25
23670,0.36
23671,0.04
23672,0.66
23673,0.36
23674,0.04
23675,0.32
23676,0.08
23677,0.1
23678,0.1
23679,0.19
23680,0.07
23681,0.38
23682,0.04
23683,0.08
23684,0.44
23685,0.41
23686,0.03
23687,0.02
23688,0.29
23689,0.08
23690,0.72
23691,0.48
23692,0.07
23693,0.48
23694,0.2
23695,0.35
23696,0.63
23697,0.83
23698,0.08
23699,0.64
23700,0.12
23701,0.06
23702,0.29
23703,0.82
23704,0.92
23705,0.43
23706,0.3
23707,0.12
23708,0.24
23709,0.16
23710,0.02
23711,0.21
23712,0.89
23713,0.06
23714,0.22
23715,0.1
23716,0.17
23717,0.75
23718,0.49
23719,0.66
23720,0.45
23721,0.07
23722,0.49
23723,0.28
23724,0.2
23725,0.04
23726,0.35
23727,0.78
23728,0.27
23729,0.07
23730,0.23
23731,0.34
23732,0.55
23733,0.8
23734,0.07
23735,0.92
23736,0.34
23737,0.06
23738,0.5
23739,0.36
23740,0.1
23741,0.25
23742,0.8
23743,0.15
23744,0.37
23745,0.22
23746,0.4
23747,0.39
23748,0.1
23749,0.16
23750,0.72
23751,0.31
23752,0.97
23753,0.84
23754,0.05
23755,0.3
23756,0.43
23757,0.59
23758,0.13
23759,0.38
23760,0.36
23761,0.34
23762,0.62
23763,0.28
23764,0.5
23765,0.52
23766,0.82
23767,0.54
23768,0.03
23769,0.06
23770,0.19
23771,0.38
23772,0.77
23773,0.69
23774,0.09
23775,0.01
23776,0.34
23777,0.64
23778,0.92
23779,0.81
23780,0.29
23781,0.29
23782,0.23
23783,0.05
23784,0.47
23785,0.25
23786,0.87
23787,0.11
23788,0.14
23789,0.67
23790,0.14
23791,0.82
23792,0.02
23793,0.11
23794,0.37
23795,0.07
23796,0.72
23797,0.06
23798,0.11
23799,0.19
23800,0.05
23801,0.86
23802,0.22
23803,0.23
23804,0.38
23805,0.53
23806,0.71
23807,0.4
23808,0.85
23809,0.99
23810,0.54
23811,0.08
23812,0.59
23813,0.17
23814,0.03
23815,0.34
23816,0.6
23817,0.2
23818,0.01
23819,0.1
23820,0.16
23821,0.08
23822,0.01
23823,0.14
23824,0.66
23825,0.93
23826,0.02
23827,0.29
23828,0.01
23829,0.21
23830,0.33
23831,0.41
23832,0.65
23833,0.81
23834,0.43
23835,0.63
23836,0.78
23837,0.15
23838,0.49
23839,0.24
23840,0.65
23841,0.76
23842,0.37
23843,0.48
23844,0.82
23845,0.7
23846,0.15
23847,0.39
23848,0.07
23849,0.33
23850,0.97
23851,0.17
23852,0.31
23853,0.37
23854,0.57
23855,0.35
23856,0.78
23857,0.17
23858,0.67
23859,0.09
23860,0.7
23861,0.19
23862,0.09
23863,0.44
23864,0.27
23865,0.11
23866,0.27
23867,0.81
23868,0.52
23869,0.57
23870,0.18
23871,0.66
23872,0.11
23873,0.05
23874,0.44
23875,0.58
23876,0.78
23877,0.49
23878,0.01
23879,0.83
23880,0.05
23881,0.91
23882,0.03
23883,0.15
23884,0.34
23885,0.04
23886,0.45
23887,0.29
23888,0.21
23889,0.93
23890,0.03
23891,0.6
23892,0.36
23893,0.26
23894,0.33
23895,0.14
23896,0.16
23897,0.08
23898,0.08
23899,0.35
23900,0.85
23901,0.62
23902,0.11
23903,0.95
23904,0.17
23905,0.47
23906,0.81
23907,0.52
23908,0.13
23909,0.21
23910,0.42
23911,0.03
23912,0.04
23913,0.25
23914,0.55
23915,0
23916,0.47
23917,0.26
23918,0.17
23919,0.31
23920,0.23
23921,0.26
23922,0.49
23923,0.62
23924,0.25
23925,0.52
23926,0.13
23927,0.02
23928,0.83
23929,0.17
23930,0.03
23931,0.49
23932,0.09
23933,0.39
23934,0.1
23935,0.81
23936,0.5
23937,0.17
23938,0.45
23939,0.49
23940,0.24
23941,0.71
23942,0.2
23943,0.01
23944,0.1
23945,0.79
23946,0.57
23947,0.67
23948,0.29
23949,0.43
23950,0.53
23951,0.34
23952,0.14
23953,0.49
23954,0.81
23955,0.45
23956,0.06
23957,0.13
23958,0.1
23959,0.06
23960,0.49
23961,0.8
23962,0.07
23963,0.05
23964,0.61
23965,0.23
23966,0.73
23967,0.24
23968,0.4
23969,0.25
23970,0.68
23971,0.75
23972,0.13
23973,0.36
23974,0.11
23975,0.23
23976,0.1
23977,0.07
23978,0.02
23979,0.06
23980,0.18
23981,0.72
23982,0.78
23983,0.46
23984,0.02
23985,0.53
23986,0.37
23987,0.48
23988,0.25
23989,0.61
23990,0.03
23991,0.4
23992,0.1
23993,0.41
23994,0.22
23995,0.31
23996,0.08
23997,0.4
23998,0.51
23999,0.41
24000,0.63
24001,0.09
24002,0.05
24003,0
24004,0.92
24005,0.06
24006,0.76
24007,0.02
24008,0.13
24009,0.1
24010,0.17
24011,0.1
24012,0.68
24013,0.7
24014,0.27
24015,0.44
24016,0.2
24017,0.87
24018,0.59
24019,0.27
24020,0.17
24021,0.74
24022,0.93
24023,0.1
24024,0.04
24025,0.25
24026,0.29
24027,0.33
24028,0.17
24029,0.97
24030,0.38
24031,0.38
24032,0.9
24033,0.07
24034,0.45
24035,0.43
24036,0.01
24037,0.36
24038,0.57
24039,0.09
24040,0.25
24041,0.12
24042,0.37
24043,0.43
24044,0.06
24045,0.14
24046,0.24
24047,0.43
24048,0.1
24049,0.35
24050,0.08
24051,0.18
24052,0.89
24053,0.12
24054,0.16
24055,0.08
24056,0.31
24057,0.63
24058,0.47
24059,0.38
24060,0.3
24061,0.29
24062,0.36
24063,0.4
24064,0.76
24065,0.2
24066,0.25
24067,0.09
24068,0.69
24069,0.31
24070,0.14
24071,0.15
24072,0.81
24073,0.08
24074,0.13
24075,0.01
24076,0.21
24077,0.29
24078,0.77
24079,0.32
24080,0.59
24081,0.48
24082,0.19
24083,0.05
24084,0.07
24085,0.19
24086,0.32
24087,0.38
24088,0.19
24089,0.13
24090,0.57
24091,0.06
24092,0.14
24093,0.08
24094,0.44
24095,0.19
24096,0.07
24097,0.33
24098,0.08
24099,0.3
24100,0.21
24101,0.23
24102,0.02
24103,0.51
24104,0.08
24105,0.2
24106,0.61
24107,0.54
24108,0.44
24109,0.36
24110,0.01
24111,0.31
24112,0.93
24113,0.22
24114,0.1
24115,0.1
24116,0.62
24117,0.37
24118,0.26
24119,0.11
24120,0.12
24121,0.31
24122,0.55
24123,0.17
24124,0.17
24125,0.28
24126,0.07
24127,0.08
24128,0.43
24129,0.06
24130,0.56
24131,0.41
24132,0.2
24133,0.09
24134,0.36
24135,0.19
24136,0.08
24137,0.1
24138,0.49
24139,0.11
24140,0.61
24141,0.23
24142,0.07
24143,0.17
24144,0.62
24145,0.46
24146,0.02
24147,0.14
24148,0.11
24149,0.36
24150,0.11
24151,0.66
24152,0.89
24153,0.37
24154,0.91
24155,0.59
24156,0.37
24157,0.04
24158,0.21
24159,0.13
24160,0.68
24161,0.29
24162,0.06
24163,0.1
24164,0.25
24165,0.73
24166,0.19
24167,0.11
24168,0.03
24169,0.45
24170,0.22
24171,0.6
24172,0.04
24173,0.38
24174,0.19
24175,0.08
24176,0.43
24177,0.21
