Id,Predicted
28333,1
28334,1
28335,1
28336,0
28337,1
28338,0
28339,0
28340,0
28341,0
28342,1
28343,1
28344,0
28345,0
28346,0
28347,1
28348,0
28349,0
28350,0
28351,1
28352,0
28353,0
28354,0
28355,1
28356,0
28357,1
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,1
28367,0
28368,0
28369,1
28370,1
28371,0
28372,1
28373,0
28374,0
28375,0
28376,1
28377,0
28378,1
28379,1
28380,0
28381,0
28382,0
28383,1
28384,1
28385,1
28386,0
28387,0
28388,0
28389,0
28390,0
28391,1
28392,0
28393,0
28394,0
28395,1
28396,0
28397,1
28398,0
28399,0
28400,1
28401,1
28402,0
28403,0
28404,0
28405,0
28406,0
28407,1
28408,0
28409,1
28410,0
28411,0
28412,1
28413,0
28414,0
28415,0
28416,0
28417,0
28418,1
28419,0
28420,0
28421,1
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,1
28429,0
28430,1
28431,1
28432,1
28433,1
28434,1
28435,0
28436,0
28437,0
28438,0
28439,1
28440,1
28441,0
28442,0
28443,0
28444,1
28445,1
28446,0
28447,1
28448,0
28449,0
28450,1
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,1
28458,1
28459,1
28460,1
28461,0
28462,1
28463,1
28464,1
28465,0
28466,0
28467,1
28468,1
28469,0
28470,1
28471,1
28472,1
28473,1
28474,0
28475,0
28476,0
28477,0
28478,0
28479,0
28480,1
28481,1
28482,1
28483,0
28484,0
28485,1
28486,0
28487,0
28488,1
28489,0
28490,1
28491,1
28492,0
28493,1
28494,0
28495,0
28496,0
28497,0
28498,1
28499,0
28500,0
28501,0
28502,1
28503,0
28504,0
28505,0
28506,0
28507,0
28508,0
28509,1
28510,1
28511,1
28512,1
28513,0
28514,0
28515,0
28516,1
28517,0
28518,0
28519,0
28520,1
28521,0
28522,0
28523,1
28524,0
28525,0
28526,1
28527,0
28528,0
28529,0
28530,0
28531,1
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,1
28543,1
28544,1
28545,0
28546,1
28547,0
28548,0
28549,0
28550,0
28551,0
28552,0
28553,1
28554,0
28555,0
28556,0
28557,0
28558,1
28559,1
28560,0
28561,1
28562,0
28563,0
28564,1
28565,1
28566,1
28567,0
28568,0
28569,0
28570,0
28571,0
28572,0
28573,0
28574,0
28575,0
28576,1
28577,0
28578,0
28579,0
28580,0
28581,1
28582,0
28583,0
28584,1
28585,1
28586,1
28587,0
28588,0
28589,0
28590,0
28591,0
28592,1
28593,1
28594,1
28595,0
28596,1
28597,0
28598,0
28599,0
28600,0
28601,0
28602,1
28603,1
28604,1
28605,0
28606,0
28607,1
28608,1
28609,0
28610,1
28611,0
28612,1
28613,0
28614,1
28615,1
28616,1
28617,0
28618,0
28619,0
28620,1
28621,0
28622,0
28623,0
28624,1
28625,0
28626,1
28627,1
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,1
28640,0
28641,0
28642,0
28643,1
28644,0
28645,1
28646,1
28647,0
28648,0
28649,1
28650,1
28651,0
28652,1
28653,1
28654,0
28655,0
28656,1
28657,0
28658,1
28659,0
28660,0
28661,1
28662,0
28663,0
28664,1
28665,0
28666,0
28667,0
28668,0
28669,0
28670,1
28671,1
28672,0
28673,0
28674,0
28675,1
28676,0
28677,0
28678,1
28679,0
28680,0
28681,0
28682,0
28683,1
28684,0
28685,0
28686,1
28687,1
28688,1
28689,1
28690,0
28691,0
28692,1
28693,0
28694,1
28695,0
28696,0
28697,0
28698,0
28699,1
28700,0
28701,0
28702,1
28703,0
28704,0
28705,0
28706,0
28707,0
28708,0
28709,1
28710,1
28711,0
28712,0
28713,0
28714,0
28715,0
28716,1
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,0
28729,0
28730,1
28731,0
28732,0
28733,0
28734,1
28735,1
28736,1
28737,0
28738,0
28739,0
28740,0
28741,0
28742,1
28743,0
28744,0
28745,1
28746,0
28747,0
28748,0
28749,0
28750,0
28751,1
28752,1
28753,0
28754,0
28755,0
28756,1
28757,0
28758,0
28759,0
28760,1
28761,0
28762,1
28763,1
28764,0
28765,1
28766,0
28767,0
28768,0
28769,1
28770,0
28771,0
28772,0
28773,0
28774,0
28775,0
28776,0
28777,1
28778,0
28779,0
28780,0
28781,0
28782,1
28783,1
28784,0
28785,1
28786,0
28787,0
28788,0
28789,0
28790,1
28791,0
28792,0
28793,0
28794,1
28795,0
28796,0
28797,0
28798,1
28799,0
28800,0
28801,1
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,0
28809,0
28810,1
28811,0
28812,1
28813,0
28814,0
28815,0
28816,1
28817,0
28818,1
28819,0
28820,0
28821,0
28822,0
28823,0
28824,0
28825,1
28826,0
28827,0
28828,1
28829,1
28830,0
28831,0
28832,1
28833,0
28834,0
28835,1
28836,0
28837,1
28838,0
28839,0
28840,0
28841,0
28842,1
28843,0
28844,0
28845,0
28846,1
28847,1
28848,0
28849,1
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,1
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,1
28869,0
28870,0
28871,0
28872,1
28873,1
28874,0
28875,1
28876,1
28877,1
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,1
28885,0
28886,1
28887,1
28888,0
28889,0
28890,1
28891,0
28892,1
28893,0
28894,0
28895,0
28896,0
28897,0
28898,1
28899,0
28900,1
28901,0
28902,1
28903,1
28904,1
28905,0
28906,0
28907,0
28908,1
28909,0
28910,0
28911,0
28912,0
28913,0
28914,0
28915,0
28916,1
28917,1
28918,0
28919,1
28920,1
28921,0
28922,1
28923,1
28924,1
28925,0
28926,1
28927,0
28928,0
28929,1
28930,0
28931,1
28932,1
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,1
28940,0
28941,0
28942,0
28943,0
28944,0
28945,1
28946,0
28947,0
28948,1
28949,0
28950,0
28951,0
28952,0
28953,0
28954,0
28955,0
28956,0
28957,0
28958,0
28959,1
28960,0
28961,1
28962,1
28963,1
28964,0
28965,0
28966,0
28967,0
28968,1
28969,0
28970,0
28971,0
28972,1
28973,0
28974,0
28975,1
28976,0
28977,1
28978,0
28979,1
28980,1
28981,0
28982,1
28983,0
28984,0
28985,0
28986,1
28987,1
28988,1
28989,0
28990,1
28991,0
28992,1
28993,1
28994,0
28995,0
28996,0
28997,1
28998,0
28999,0
29000,0
29001,0
29002,0
29003,1
29004,1
29005,0
29006,1
29007,1
29008,0
29009,1
29010,0
29011,0
29012,0
29013,0
29014,1
29015,0
29016,0
29017,0
29018,1
29019,1
29020,1
29021,0
29022,1
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,1
29032,0
29033,0
29034,1
29035,0
29036,1
29037,1
29038,0
29039,0
29040,0
29041,1
29042,0
29043,1
29044,0
29045,0
29046,0
29047,1
29048,1
29049,1
29050,0
29051,1
29052,1
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
29061,1
29062,0
29063,1
29064,1
29065,1
29066,1
29067,0
29068,1
29069,1
29070,0
29071,0
29072,0
29073,0
29074,0
29075,0
29076,1
29077,1
29078,0
29079,1
29080,1
29081,0
29082,0
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,0
29092,0
29093,1
29094,0
29095,1
29096,1
29097,0
29098,0
29099,1
29100,0
29101,0
29102,1
29103,0
29104,0
29105,1
29106,0
29107,0
29108,1
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,1
29116,0
29117,1
29118,1
29119,1
29120,0
29121,0
29122,0
29123,0
29124,1
29125,0
29126,1
29127,0
29128,0
29129,0
29130,0
29131,0
29132,0
29133,1
29134,0
29135,1
29136,0
29137,0
29138,0
29139,0
29140,0
29141,0
29142,1
29143,1
29144,1
29145,0
29146,1
29147,1
29148,1
29149,0
29150,0
29151,0
29152,1
29153,1
29154,1
29155,0
29156,0
29157,0
29158,1
29159,1
29160,0
29161,0
29162,0
29163,0
29164,0
29165,1
29166,0
29167,0
29168,1
29169,0
29170,0
29171,0
29172,1
29173,0
29174,0
29175,1
29176,1
29177,0
29178,1
29179,0
29180,1
29181,1
29182,0
29183,1
29184,0
29185,0
29186,0
29187,0
29188,0
29189,0
29190,1
29191,0
29192,0
29193,0
29194,0
29195,0
29196,0
29197,0
29198,0
29199,0
29200,0
29201,1
29202,0
29203,1
29204,0
29205,0
29206,1
29207,0
29208,0
29209,0
29210,0
29211,1
29212,0
29213,0
29214,1
29215,0
29216,1
29217,0
29218,1
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,1
29235,1
29236,0
29237,1
29238,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,0
29245,1
29246,0
29247,0
29248,1
29249,0
29250,1
29251,0
29252,0
29253,0
29254,1
29255,1
29256,1
29257,1
29258,1
29259,1
29260,0
29261,1
29262,1
29263,1
29264,0
29265,0
29266,0
29267,0
29268,0
29269,1
29270,0
29271,1
29272,0
29273,0
29274,1
29275,0
29276,0
29277,1
29278,0
29279,1
29280,0
29281,1
29282,0
29283,0
29284,0
29285,1
29286,1
29287,0
29288,0
29289,0
29290,0
29291,1
29292,1
29293,1
29294,0
29295,1
29296,0
29297,0
29298,0
29299,0
29300,0
29301,1
29302,1
29303,0
29304,0
29305,0
29306,0
29307,1
29308,1
29309,0
29310,0
29311,0
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,0
29321,0
29322,1
29323,0
29324,1
29325,1
29326,1
29327,1
29328,0
29329,0
29330,0
29331,1
29332,0
29333,0
29334,0
29335,1
29336,0
29337,1
29338,1
29339,0
29340,1
29341,0
29342,1
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,1
29353,0
29354,0
29355,0
29356,0
29357,0
29358,1
29359,0
29360,0
29361,0
29362,1
29363,0
29364,1
29365,1
29366,0
29367,1
29368,1
29369,1
29370,0
29371,1
29372,0
29373,1
29374,0
29375,1
29376,0
29377,0
29378,0
29379,1
29380,0
29381,1
29382,1
29383,0
29384,0
29385,0
29386,0
29387,0
29388,1
29389,1
29390,1
29391,0
29392,0
29393,1
29394,1
29395,0
29396,0
29397,0
29398,0
29399,0
29400,1
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,1
29409,0
29410,0
29411,1
29412,0
29413,1
29414,1
29415,1
29416,0
29417,0
29418,0
29419,1
29420,0
29421,1
29422,0
29423,1
29424,0
29425,1
29426,1
29427,1
29428,0
29429,0
29430,1
29431,0
29432,0
29433,0
29434,0
29435,1
29436,0
29437,1
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,1
29447,0
29448,1
29449,0
29450,0
29451,0
29452,1
29453,0
29454,0
29455,1
29456,1
29457,0
29458,0
29459,1
29460,0
29461,0
29462,0
29463,0
29464,1
29465,0
29466,0
29467,0
29468,0
29469,1
29470,0
29471,1
29472,0
29473,0
29474,0
29475,0
29476,1
29477,0
29478,0
29479,0
29480,1
29481,0
29482,1
29483,1
29484,0
29485,0
29486,1
29487,0
29488,0
29489,0
29490,0
29491,0
29492,1
29493,0
29494,0
29495,0
29496,0
29497,0
29498,1
29499,0
29500,0
29501,0
29502,1
29503,0
29504,0
29505,1
29506,0
29507,0
29508,1
29509,0
29510,0
29511,1
29512,1
29513,1
29514,1
29515,0
29516,0
29517,0
29518,1
29519,0
29520,0
29521,1
29522,0
29523,0
29524,1
29525,0
29526,0
29527,1
29528,1
29529,0
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,1
29538,0
29539,0
29540,1
29541,0
29542,0
29543,1
29544,1
29545,1
29546,1
29547,1
29548,1
29549,0
29550,0
29551,0
29552,0
29553,0
29554,0
29555,0
29556,1
29557,1
29558,1
29559,0
29560,0
29561,0
29562,1
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,1
29571,0
29572,0
29573,1
29574,0
29575,1
29576,0
29577,0
29578,1
29579,0
29580,1
29581,1
29582,0
29583,1
29584,0
29585,0
29586,1
29587,0
29588,1
29589,0
29590,1
29591,0
29592,0
29593,0
29594,1
29595,0
29596,0
29597,1
29598,1
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,1
29608,1
29609,0
29610,0
29611,0
29612,0
29613,1
29614,0
29615,0
29616,0
29617,0
29618,1
29619,1
29620,0
29621,1
29622,1
29623,0
29624,0
29625,0
29626,0
29627,1
29628,1
29629,0
29630,0
29631,0
29632,1
29633,0
29634,1
29635,1
29636,0
29637,0
29638,0
29639,0
29640,0
29641,0
29642,0
29643,0
29644,1
29645,0
29646,0
29647,1
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,0
29662,0
29663,1
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,1
29673,1
29674,0
29675,0
29676,0
29677,1
29678,0
29679,0
29680,0
29681,0
29682,0
29683,1
29684,0
29685,0
29686,1
29687,0
29688,0
29689,1
29690,0
29691,0
29692,1
29693,0
29694,1
29695,1
29696,1
29697,1
29698,1
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,1
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,0
29717,0
29718,0
29719,1
29720,0
29721,0
29722,0
29723,0
29724,0
29725,0
29726,0
29727,0
29728,0
29729,1
29730,0
29731,1
29732,1
29733,0
29734,0
29735,1
29736,1
29737,0
29738,0
29739,1
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,1
29747,1
29748,0
29749,0
29750,0
29751,0
29752,1
29753,0
29754,0
29755,0
29756,0
29757,1
29758,0
29759,0
29760,0
29761,1
29762,0
29763,0
29764,0
29765,0
29766,1
29767,0
29768,0
29769,0
29770,1
29771,1
29772,0
29773,0
29774,1
29775,1
29776,0
29777,1
29778,1
29779,0
29780,0
29781,0
29782,0
29783,0
29784,1
29785,0
29786,0
29787,1
29788,1
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,0
29796,1
29797,0
29798,0
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,1
29808,1
29809,1
29810,1
29811,1
29812,0
29813,0
29814,1
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,1
29823,1
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,1
29832,0
29833,0
29834,1
29835,0
29836,1
29837,0
29838,1
29839,1
29840,0
29841,1
29842,0
29843,0
29844,0
29845,0
29846,0
29847,0
29848,1
29849,0
29850,0
29851,1
29852,0
29853,0
29854,0
29855,0
29856,1
29857,0
29858,0
29859,0
29860,0
29861,1
29862,0
29863,0
29864,1
29865,1
29866,0
29867,1
29868,0
29869,1
29870,0
29871,0
29872,0
29873,0
29874,1
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,1
29882,1
29883,0
29884,1
29885,1
29886,0
29887,1
29888,0
29889,0
29890,0
29891,0
29892,1
29893,0
29894,0
29895,0
29896,1
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,1
29906,0
29907,0
29908,0
29909,0
29910,0
29911,1
29912,0
29913,0
29914,0
29915,0
29916,0
29917,1
29918,0
29919,1
29920,0
29921,0
29922,1
29923,0
29924,0
29925,1
29926,1
29927,0
29928,1
29929,1
29930,0
29931,0
29932,0
29933,0
29934,1
29935,0
29936,0
29937,0
29938,0
29939,1
29940,0
29941,1
29942,0
29943,0
29944,0
29945,0
29946,0
29947,0
29948,0
29949,1
29950,1
29951,1
29952,1
29953,0
29954,0
29955,0
29956,0
29957,1
29958,1
29959,0
29960,1
29961,1
29962,0
29963,0
29964,0
29965,0
29966,0
29967,0
29968,1
29969,1
29970,1
29971,1
29972,1
29973,0
29974,0
29975,0
29976,1
29977,0
29978,0
29979,0
29980,0
29981,0
29982,0
29983,0
29984,1
29985,0
29986,0
29987,0
29988,1
29989,0
29990,0
29991,0
29992,0
29993,0
29994,1
29995,0
29996,0
29997,0
29998,0
29999,0
30000,0
30001,1
30002,0
30003,1
30004,0
30005,1
30006,0
30007,0
30008,0
30009,1
30010,0
30011,0
30012,0
30013,0
30014,0
30015,1
30016,0
30017,1
30018,0
30019,1
30020,0
30021,1
30022,0
30023,0
30024,1
30025,0
30026,0
30027,0
30028,0
30029,1
30030,1
30031,1
30032,0
30033,0
30034,0
30035,0
30036,1
30037,0
30038,1
30039,0
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,1
30048,0
30049,1
30050,0
30051,1
30052,0
30053,0
30054,0
30055,0
30056,0
30057,1
30058,1
30059,1
30060,0
30061,0
30062,0
30063,1
30064,0
30065,1
30066,1
30067,0
30068,0
30069,0
30070,0
30071,0
30072,1
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,1
30081,1
30082,0
30083,1
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,1
30093,0
30094,0
30095,0
30096,1
30097,1
30098,0
30099,0
30100,0
30101,0
30102,1
30103,1
30104,0
30105,0
30106,0
30107,0
30108,1
30109,0
30110,0
30111,1
30112,0
30113,0
30114,0
30115,1
30116,0
30117,1
30118,0
30119,1
30120,0
30121,1
30122,0
30123,0
30124,1
30125,1
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,1
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,1
30144,1
30145,0
30146,0
30147,0
30148,1
30149,0
30150,0
30151,1
30152,0
30153,0
30154,1
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,1
30166,0
30167,1
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,1
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,1
30182,0
30183,1
30184,1
30185,1
30186,1
30187,0
30188,1
30189,0
30190,0
30191,1
30192,1
30193,1
30194,0
30195,0
30196,1
30197,0
30198,1
30199,1
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,1
30208,0
30209,1
30210,0
30211,0
30212,1
30213,1
30214,0
30215,1
30216,0
30217,1
30218,1
30219,1
30220,1
30221,0
30222,0
30223,0
30224,0
30225,1
30226,0
30227,1
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,1
30236,1
30237,0
30238,1
30239,1
30240,0
30241,0
30242,0
30243,0
30244,0
30245,0
30246,1
30247,1
30248,0
30249,0
30250,1
30251,0
30252,0
30253,0
30254,0
30255,0
30256,1
30257,0
30258,0
30259,1
30260,0
30261,1
30262,0
30263,0
30264,0
30265,0
30266,1
30267,1
30268,0
30269,0
30270,0
30271,1
30272,1
30273,0
30274,1
30275,0
30276,0
30277,1
30278,1
30279,0
30280,0
30281,0
30282,0
30283,0
30284,1
30285,0
30286,1
30287,1
30288,0
30289,0
30290,0
30291,0
30292,1
30293,0
30294,0
30295,1
30296,0
30297,0
30298,1
30299,0
30300,1
30301,1
30302,1
30303,1
30304,0
30305,0
30306,1
30307,0
30308,0
30309,1
30310,1
30311,1
30312,1
30313,0
30314,0
30315,0
30316,1
30317,0
30318,0
30319,0
30320,0
30321,1
30322,0
30323,0
30324,0
30325,0
30326,0
30327,0
30328,0
30329,1
30330,0
30331,0
30332,1
30333,0
30334,1
30335,0
30336,1
30337,0
30338,1
30339,1
30340,0
30341,0
30342,0
30343,0
30344,1
30345,0
30346,0
30347,0
30348,0
30349,1
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,1
30357,1
30358,1
30359,0
30360,0
30361,0
30362,0
30363,0
30364,1
30365,1
30366,0
30367,0
30368,0
30369,0
30370,0
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,1
30379,1
30380,0
30381,0
30382,1
30383,1
30384,1
30385,1
30386,0
30387,0
30388,0
30389,0
30390,1
30391,0
30392,0
30393,0
30394,0
30395,1
30396,0
30397,0
30398,0
30399,0
30400,1
30401,1
30402,0
30403,1
30404,1
30405,0
30406,0
30407,0
30408,1
30409,0
30410,0
30411,1
30412,0
30413,0
30414,0
30415,1
30416,1
30417,1
30418,0
30419,0
30420,0
30421,0
30422,1
30423,0
30424,1
30425,1
30426,0
30427,0
30428,0
30429,0
30430,0
30431,1
30432,0
30433,0
30434,1
30435,0
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,1
30443,0
30444,1
30445,1
30446,0
30447,0
30448,1
30449,1
30450,0
30451,0
30452,1
30453,0
30454,1
30455,1
30456,0
30457,0
30458,0
30459,1
30460,1
30461,0
30462,0
30463,0
30464,1
30465,1
30466,0
30467,0
30468,0
30469,0
30470,1
30471,0
30472,1
30473,0
30474,0
30475,1
30476,1
30477,0
30478,0
30479,1
30480,0
30481,0
30482,0
30483,1
30484,1
30485,0
30486,1
30487,0
30488,0
30489,0
30490,1
30491,0
30492,1
30493,0
30494,0
30495,1
30496,0
30497,1
30498,0
30499,1
30500,0
30501,0
30502,1
30503,0
30504,1
30505,0
30506,0
30507,1
30508,1
30509,1
30510,1
30511,0
30512,0
30513,0
30514,0
30515,0
30516,0
30517,1
30518,0
30519,1
30520,0
30521,0
30522,1
30523,0
30524,0
30525,0
30526,1
30527,1
30528,0
30529,1
30530,0
30531,1
30532,1
30533,0
30534,1
30535,0
30536,0
30537,0
30538,1
30539,1
30540,0
30541,0
30542,1
30543,0
30544,0
30545,0
30546,1
30547,0
30548,0
30549,0
30550,0
30551,0
30552,0
30553,0
30554,0
30555,1
30556,0
30557,0
30558,0
30559,0
30560,1
30561,0
30562,0
30563,0
30564,1
30565,0
30566,0
30567,0
30568,1
30569,0
30570,1
30571,0
30572,0
30573,1
30574,0
30575,0
30576,1
30577,0
30578,0
30579,0
30580,1
30581,0
30582,1
30583,0
30584,0
30585,1
30586,1
30587,1
30588,0
30589,0
30590,1
30591,1
30592,0
30593,0
30594,0
30595,0
30596,0
30597,0
30598,1
30599,0
30600,0
30601,0
30602,0
30603,0
30604,0
30605,1
30606,0
30607,1
30608,1
30609,0
30610,1
30611,1
30612,0
30613,0
30614,0
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,1
30622,1
30623,0
30624,0
30625,0
30626,0
30627,1
30628,0
30629,0
30630,1
30631,0
30632,1
30633,0
30634,1
30635,0
30636,0
30637,1
30638,0
30639,0
30640,0
30641,0
30642,0
30643,1
30644,0
30645,0
30646,1
30647,0
30648,1
30649,0
30650,1
30651,1
30652,0
30653,0
30654,0
30655,1
30656,1
30657,1
30658,0
30659,1
30660,0
30661,0
30662,0
30663,0
30664,1
30665,1
30666,0
30667,0
30668,0
30669,0
30670,0
30671,1
30672,0
30673,0
30674,1
30675,0
30676,0
30677,1
30678,1
30679,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30686,0
30687,0
30688,0
30689,1
30690,0
30691,1
30692,1
30693,0
30694,0
30695,1
30696,0
30697,0
30698,0
30699,0
30700,1
30701,1
30702,1
30703,0
30704,0
30705,0
30706,1
30707,0
30708,0
30709,0
30710,0
30711,0
30712,1
30713,0
30714,0
30715,0
30716,0
30717,1
30718,1
30719,0
30720,0
30721,0
30722,0
30723,0
30724,0
30725,0
30726,1
30727,0
30728,0
30729,0
30730,1
30731,0
30732,1
30733,0
30734,0
30735,1
30736,0
30737,1
30738,0
30739,0
30740,1
30741,0
30742,0
30743,0
30744,0
30745,1
30746,1
30747,0
30748,1
30749,0
30750,0
30751,1
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,1
30765,0
30766,0
30767,0
30768,0
30769,0
30770,0
30771,0
30772,0
30773,0
30774,1
30775,0
30776,0
30777,0
30778,1
30779,0
30780,0
30781,1
30782,1
30783,0
30784,0
30785,0
30786,0
30787,1
30788,0
30789,0
30790,0
30791,1
30792,0
30793,0
30794,1
30795,0
30796,0
30797,0
30798,0
30799,0
30800,0
30801,1
30802,0
30803,0
30804,0
30805,0
30806,0
30807,1
30808,0
30809,1
30810,0
30811,0
30812,0
30813,0
30814,0
30815,1
30816,1
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,0
30825,1
30826,1
30827,1
30828,1
30829,0
30830,1
30831,0
30832,0
30833,0
30834,1
30835,1
30836,1
30837,0
30838,1
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,1
30846,0
30847,0
30848,1
30849,1
30850,0
30851,1
30852,1
30853,0
30854,0
30855,0
30856,1
30857,0
30858,0
30859,0
30860,1
30861,0
30862,1
30863,0
30864,1
30865,0
30866,0
30867,0
30868,1
30869,0
30870,0
30871,0
30872,0
30873,0
30874,1
30875,1
30876,1
30877,1
30878,0
30879,0
30880,1
30881,0
30882,1
30883,1
30884,0
30885,1
30886,1
30887,1
30888,0
30889,0
30890,0
30891,0
30892,0
30893,1
30894,0
30895,1
30896,0
30897,0
30898,1
30899,1
30900,0
30901,0
30902,0
30903,1
30904,1
30905,0
30906,0
30907,1
30908,1
30909,1
30910,1
30911,0
30912,0
30913,0
30914,1
30915,0
30916,1
30917,0
30918,0
30919,0
30920,1
30921,0
30922,0
30923,0
30924,0
30925,1
30926,0
30927,1
30928,0
30929,0
30930,1
30931,0
30932,0
30933,1
30934,0
30935,0
30936,1
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,1
30946,1
30947,0
30948,0
30949,1
30950,0
30951,0
30952,1
30953,0
30954,0
30955,0
30956,0
30957,0
30958,1
30959,0
30960,0
30961,1
30962,0
30963,1
30964,0
30965,0
30966,1
30967,0
30968,0
30969,0
30970,0
30971,0
30972,0
30973,0
30974,1
30975,0
30976,1
30977,1
30978,1
30979,0
30980,0
30981,1
30982,0
30983,0
30984,0
30985,0
30986,1
30987,0
30988,1
30989,0
30990,0
30991,0
30992,0
30993,1
30994,1
30995,1
30996,0
30997,0
30998,0
30999,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,1
31006,0
31007,0
31008,1
31009,0
31010,1
31011,1
31012,1
31013,0
31014,1
31015,0
31016,1
31017,0
31018,0
31019,1
31020,1
31021,1
31022,1
31023,0
31024,0
31025,0
31026,0
31027,1
31028,0
31029,0
31030,1
31031,0
31032,0
31033,1
31034,0
31035,0
31036,0
31037,0
31038,0
31039,1
31040,1
31041,1
31042,1
31043,0
31044,0
31045,0
31046,1
31047,0
31048,0
31049,1
31050,1
31051,1
31052,0
31053,0
31054,1
31055,0
31056,0
31057,0
31058,1
31059,1
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,1
31071,1
31072,1
31073,0
31074,0
31075,0
31076,0
31077,1
31078,0
31079,0
31080,0
31081,0
31082,0
31083,1
31084,0
31085,0
31086,0
31087,1
31088,1
31089,1
31090,0
31091,1
31092,0
31093,0
31094,0
31095,0
31096,1
31097,0
31098,0
31099,1
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31108,0
31109,1
31110,0
31111,0
31112,0
31113,1
31114,1
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,1
31123,1
31124,0
31125,0
31126,1
31127,0
31128,0
31129,0
31130,0
